id,role,name,squad,price,myRating,mate,regularness,fvm,expMf,expPrice,expStd
5384,P,Ryan,Roma,1,3.4,,1,1,5.05,1,1
6824,P,Marin Re.,Roma,1,3.3,,1,1,5.02,1,1
2296,D,Mancini,Roma,10,3.9,,5,26,6.18,14,5
4772,D,Angelino,Roma,10,4.2,,5,27,6.46,15,5
4245,D,Smalling,Roma,8,3.9,,3,12,6.34,1,3
4317,D,N'Dicka,Roma,8,3.5,,5,20,5.88,8,4
4657,D,Celik,Roma,3,3.9,,5,12,6.41,1,3
6647,D,Dahl,Roma,3,3.8,,3,8,6.36,1,3
6649,D,Sangare' B.,Roma,1,3.1,,1,1,6.28,1,2
530,C,Pellegrini Lo.,Roma,22,4.3,,5,73,6.9,45,8
6299,C,Le Fee,Roma,10,3.7,,4,21,6.47,5,5
779,C,Cristante,Roma,9,3.5,,5,20,6.32,4,5
795,C,El Shaarawy,Roma,8,3.6,,3,19,6.35,3,5
5823,C,Baldanzi,Roma,8,3.5,,3,20,6.3,4,5
468,C,Paredes,Roma,7,3.3,,5,16,6.12,1,5
5423,C,Bove,Roma,5,3.1,,3,10,6.01,1,4
5422,C,Zalewski,Roma,3,2.9,,3,8,5.84,1,4
6190,C,Pisilli,Roma,1,2.8,,1,1,6.37,1,4
309,A,Dybala,Roma,34,4.5,,5,279,8.03,185,28
6675,A,Dovbyk,Roma,31,4.2,,5,238,7.67,154,25
5734,A,Soule',Roma,20,3.9,,5,93,7.39,45,13
2544,A,Abraham,Roma,13,3.6,,3,30,7.17,1,8
6603,A,Joao Costa,Roma,1,2.3,,1,1,5.98,1,6
2170,P,Milinkovic-Savic V.,Torino,10,4.2,,5,47,5.22,33,5
216,P,Donnarumma An.,Torino,1,3.4,,1,1,5.04,1,1
5320,P,Paleari,Torino,1,3.4,,1,1,5.05,1,1
6642,D,Coco,Torino,8,4.2,,5,22,6.44,10,4
6820,D,Sosa B.,Torino,8,4.1,,5,17,6.43,5,4
6041,D,Schuurs,Torino,7,3.9,,3,10,6.4,1,3
49,D,Masina,Torino,6,3.9,,5,12,6.4,1,3
4994,D,Vojvoda,Torino,6,3.9,,4,12,6.4,1,3
6426,D,Pedersen,Torino,6,3.2,,3,12,5.75,1,3
4385,D,Lazaro,Torino,5,3.4,,4,8,6.05,1,3
6474,D,Sazonov,Torino,1,3.4,,3,2,6.35,1,2
6612,D,Dellavalle,Torino,1,3.1,,1,1,6.33,1,2
6826,D,Dembele' A.,Torino,1,3.5,,1,3,6.33,1,2
5687,C,Vlasic,Torino,15,3.8,,4,48,6.31,25,6
5007,C,Ilic,Torino,8,3.6,,3,21,6.39,5,5
5453,C,Ricci S.,Torino,8,3.2,,5,20,5.93,4,5
4890,C,Tameze,Torino,5,2.9,,4,9,5.75,1,4
2008,C,Linetty,Torino,4,2.8,,3,7,5.72,1,4
6170,C,Gineitis,Torino,4,3.5,,3,12,6.41,1,4
608,A,Zapata D.,Torino,26,3.9,,5,172,7.12,104,19
6646,A,Adams C.,Torino,14,3.8,,4,72,7.3,29,11
479,A,Sanabria,Torino,10,3.0,,3,18,6.31,1,7
2103,A,Pellegri,Torino,3,3.0,,3,4,6.72,1,6
2325,A,Karamoh,Torino,1,2.9,,1,1,7.04,1,6
6462,P,Okoye,Udinese,7,4.0,,5,31,5.13,19,4
543,P,Padelli,Udinese,1,3.3,,1,1,4.98,1,1
2211,P,Silvestri,Udinese,1,3.4,,1,1,5.05,1,1
6842,P,Sava,Udinese,1,3.3,,1,1,5.01,1,1
5847,D,Bijol,Udinese,9,3.6,,5,20,6.01,8,4
5677,D,Perez N.,Udinese,7,3.4,,5,15,5.85,3,4
5555,D,Kamara H.,Udinese,6,3.6,,5,13,6.08,1,3
6533,D,Giannetti L.,Udinese,6,3.7,,3,6,6.35,1,3
6047,D,Ehizibue,Udinese,5,3.8,,5,8,6.39,1,3
6485,D,Kristensen T.,Udinese,5,3.1,,4,8,5.78,1,3
4263,D,Kabasele,Udinese,3,3.5,,3,4,6.34,1,3
5848,D,Ebosele,Udinese,3,2.9,,3,4,5.76,1,3
6211,D,Zemura,Udinese,3,3.6,,2,4,6.37,1,3
6679,D,Esteves G.,Udinese,2,3.5,,2,3,6.35,1,2
5994,D,Ebosse,Udinese,1,3.2,,1,1,6.36,1,2
5850,C,Lovric,Udinese,10,3.4,,5,23,6.11,6,5
6481,C,Payero,Udinese,8,3.2,,4,13,6.04,1,4
6684,C,Ekkelenkamp,Udinese,6,3.5,,3,12,6.44,1,4
6680,C,Karlstrom,Udinese,5,3.4,,3,8,6.39,1,4
6212,C,Zarraga,Udinese,3,3.3,,2,6,6.42,1,4
2475,A,Sanchez,Udinese,16,3.4,,5,70,6.46,28,11
6215,A,Lucca,Udinese,13,3.6,,5,71,6.99,28,11
2369,A,Thauvin,Udinese,9,3.4,,5,37,6.69,3,8
6213,A,Brenner,Udinese,8,3.4,,3,26,6.91,1,8
5637,A,Davis K.,Udinese,6,3.3,,2,8,7.06,1,6
6653,A,Bravo,Udinese,4,2.7,,1,8,6.0,1,6
5676,A,Success,Udinese,3,3.2,,2,3,7.13,1,6
6635,A,Pizarro,Udinese,3,2.7,,1,7,5.99,1,6
4425,P,Joronen,Venezia,6,3.9,,5,21,5.1,10,3
5521,P,Bertinato,Venezia,1,3.4,,1,1,5.07,1,1
6248,P,Stankovic F.,Venezia,1,3.4,,1,1,5.05,1,1
6671,P,Grandi,Venezia,1,3.4,,1,1,5.06,1,1
1952,D,Zampano,Venezia,5,3.8,,3,8,6.38,1,3
4458,D,Candela,Venezia,5,3.8,,4,8,6.39,1,3
5484,D,Svoboda,Venezia,4,3.7,,4,6,6.38,1,3
6672,D,Idzes,Venezia,4,3.8,,4,9,6.39,1,3
6673,D,Sverko,Venezia,4,3.8,,4,7,6.39,1,3
5447,D,Altare,Venezia,2,3.8,,3,8,6.39,1,3
6681,D,Sagrado,Venezia,2,3.7,,4,7,6.35,1,3
5695,D,Haps,Venezia,1,3.2,,1,1,6.35,1,2
6659,D,Lucchesi,Venezia,1,3.2,,1,1,6.34,1,2
6218,C,Oristanio,Venezia,9,3.6,,5,23,6.4,6,5
526,C,Duncan,Venezia,8,3.6,,4,16,6.41,1,5
5492,C,Tessmann,Venezia,7,3.5,,5,13,6.44,1,4
5507,C,Busio,Venezia,7,3.6,,5,15,6.44,1,5
5485,C,Bjarkason,Venezia,4,3.3,,2,6,6.42,1,4
6674,C,Andersen M.k.,Venezia,4,3.5,,3,13,6.44,1,4
6020,C,Ellertsson,Venezia,3,3.5,,2,11,6.43,1,4
5486,C,Crnigoj,Venezia,2,2.8,,1,1,6.37,1,4
434,C,Jajalo,Venezia,1,2.7,,1,1,6.18,1,4
4349,C,Nicolussi Caviglia,Venezia,1,3.2,,1,4,6.42,1,4
6233,C,Lella,Venezia,1,2.9,,1,1,6.41,1,4
6683,C,Doumbia I.,Venezia,1,3.0,,1,2,6.39,1,4
5079,A,Pohjanpalo,Venezia,16,3.8,,4,78,7.27,34,12
5881,A,Gytkjaer,Venezia,5,3.1,,3,10,6.67,1,6
1842,A,Pierini,Venezia,3,3.3,,4,8,7.06,1,6
5436,A,Raimondo,Venezia,1,2.6,,1,2,6.18,1,6
4957,P,Montipo',Verona,8,3.9,,5,30,4.98,18,4
511,P,Perilli,Verona,1,3.4,,1,1,5.06,1,1
4491,P,Berardi A.,Verona,1,3.4,,1,1,5.05,1,1
6480,D,Tchatchoua,Verona,7,3.3,,5,14,5.79,2,3
4493,D,Dawidowicz,Verona,6,2.9,,4,7,5.63,1,3
6639,D,Frese,Verona,5,3.8,,5,7,6.39,1,3
2769,D,Magnani,Verona,4,3.1,,3,5,5.89,1,3
5764,D,Coppola D.,Verona,4,3.8,,4,8,6.36,1,3
581,D,Faraoni,Verona,3,3.7,,3,6,6.35,1,3
1891,D,Ceccherini,Verona,3,3.6,,3,5,6.35,1,3
6284,D,Okou,Verona,2,3.5,,2,3,6.35,1,2
6631,D,Ghilardi,Verona,1,3.2,,1,1,6.34,1,2
5688,C,Harroui,Verona,13,3.9,,5,37,6.51,17,6
6486,C,Suslov,Verona,13,3.8,,4,37,6.49,17,6
236,C,Lazovic,Verona,11,3.4,,5,23,6.15,6,5
4342,C,Duda,Verona,8,3.2,,5,16,5.98,1,5
2117,C,Kastanos,Verona,5,3.2,,3,7,6.28,1,4
6458,C,Serdar,Verona,5,3.1,,3,10,5.98,1,4
6048,C,Alidou,Verona,3,3.3,,2,6,6.42,1,4
6562,C,Dani Silva,Verona,3,3.3,,1,5,6.42,1,4
6579,C,Mitrovic S.,Verona,3,3.3,,1,6,6.41,1,4
6191,C,Belahyane,Verona,2,3.2,,1,4,6.38,1,4
6801,A,Tengstedt,Verona,12,3.4,,4,23,6.9,1,7
6630,A,Mosquera,Verona,10,3.5,,3,23,7.01,1,7
6644,A,Rocha Livramento,Verona,6,3.2,,1,12,6.74,1,6
6558,A,Tavsan,Verona,4,3.0,,1,4,6.72,1,6
6490,A,Cruz,Verona,1,2.9,,1,1,6.96,1,6
